image_id,age
202313.jpg,60.68
202314.jpg,59.0
202315.jpg,61.39
202316.jpg,50.05
202317.jpg,69.42
202318.jpg,59.96
202319.jpg,70.21
202320.jpg,62.3
202321.jpg,69.71
202322.jpg,68.14
202323.jpg,70.51
202324.jpg,60.41
202325.jpg,55.9
202326.jpg,71.54
202327.jpg,54.27
202328.jpg,64.28
202329.jpg,59.49
202330.jpg,64.69
202331.jpg,70.48
202332.jpg,70.47
202333.jpg,70.31
202334.jpg,50.84
202335.jpg,64.39
202336.jpg,61.25
202337.jpg,56.18
202338.jpg,40.52
202339.jpg,70.93
202340.jpg,39.0
202341.jpg,58.4
202342.jpg,65.93
202343.jpg,69.93
202344.jpg,71.19
202345.jpg,59.73
202346.jpg,51.4
202347.jpg,69.27
202348.jpg,56.77
202349.jpg,61.01
202350.jpg,70.54
202351.jpg,55.16
202352.jpg,59.77
202353.jpg,70.06
202354.jpg,75.97
202355.jpg,71.38
202356.jpg,51.07
202357.jpg,70.09
202358.jpg,70.82
202359.jpg,67.43
202360.jpg,69.85
202361.jpg,72.0
202362.jpg,64.56
202363.jpg,65.27
202364.jpg,53.92
202365.jpg,71.04
202366.jpg,70.01
202367.jpg,71.6
202368.jpg,75.88
202369.jpg,60.53
202370.jpg,58.81
202371.jpg,60.66
202372.jpg,64.21
202373.jpg,46.43
202374.jpg,48.21
202375.jpg,62.25
202376.jpg,60.35
202377.jpg,56.33
202378.jpg,59.92
202379.jpg,59.7
202380.jpg,59.03
202381.jpg,62.83
202382.jpg,46.07
202383.jpg,64.98
202384.jpg,46.18
202385.jpg,60.87
202386.jpg,70.75
202387.jpg,56.9
202388.jpg,45.93
202389.jpg,59.6
202390.jpg,64.01
202391.jpg,70.29
202392.jpg,71.5
202393.jpg,71.24
202394.jpg,60.05
202395.jpg,71.76
202396.jpg,70.06
202397.jpg,69.09
202398.jpg,62.07
202399.jpg,64.17
202400.jpg,70.46
202401.jpg,70.17
202402.jpg,67.24
202403.jpg,72.21
202404.jpg,70.35
202405.jpg,70.84
202406.jpg,65.79
202407.jpg,70.69
202408.jpg,63.21
202409.jpg,67.12
202410.jpg,71.0
202411.jpg,52.03
202412.jpg,51.86
202413.jpg,62.67
202414.jpg,67.31
202415.jpg,62.7
202416.jpg,56.64
202417.jpg,62.7
202418.jpg,71.07
202419.jpg,70.62
202420.jpg,68.45
202421.jpg,69.32
202422.jpg,70.73
202423.jpg,61.06
202424.jpg,57.31
202425.jpg,47.57
202426.jpg,63.84
202427.jpg,65.51
202428.jpg,76.96
202429.jpg,57.12
202430.jpg,70.63
202431.jpg,53.99
202432.jpg,43.18
202433.jpg,70.93
202434.jpg,67.41
202435.jpg,56.98
202436.jpg,61.94
202437.jpg,60.91
202438.jpg,69.33
202439.jpg,60.28
202440.jpg,70.89
202441.jpg,70.16
202442.jpg,59.56
202443.jpg,60.36
202444.jpg,67.88
202445.jpg,61.61
202446.jpg,70.16
202447.jpg,68.15
202448.jpg,70.52
202449.jpg,69.09
202450.jpg,54.31
202451.jpg,70.36
202452.jpg,66.71
202453.jpg,56.7
202454.jpg,70.22
202455.jpg,70.85
202456.jpg,69.94
202457.jpg,68.14
202458.jpg,59.31
202459.jpg,59.9
202460.jpg,72.02
202461.jpg,49.1
202462.jpg,60.04
202463.jpg,60.81
202464.jpg,66.26
202465.jpg,59.65
202466.jpg,40.5
202467.jpg,72.58
202468.jpg,65.57
202469.jpg,60.24
202470.jpg,70.7
202471.jpg,70.9
202472.jpg,58.32
202473.jpg,64.55
202474.jpg,67.58
202475.jpg,71.15
202476.jpg,71.1
202477.jpg,57.29
202478.jpg,57.85
202479.jpg,44.12
202480.jpg,66.68
202481.jpg,50.19
202482.jpg,65.35
202483.jpg,56.87
202484.jpg,60.57
202485.jpg,70.6
202486.jpg,61.69
202487.jpg,69.58
202488.jpg,58.93
202489.jpg,70.86
202490.jpg,48.02
202491.jpg,71.64
202492.jpg,63.39
202493.jpg,71.77
202494.jpg,48.24
202495.jpg,70.86
202496.jpg,74.54
202497.jpg,70.69
202498.jpg,67.35
202499.jpg,65.51
202500.jpg,60.37
202501.jpg,59.6
202502.jpg,45.15
202503.jpg,66.21
202504.jpg,62.75
202505.jpg,57.46
202506.jpg,54.73
202507.jpg,70.76
202508.jpg,63.98
202509.jpg,70.21
202510.jpg,54.23
202511.jpg,57.43
202512.jpg,45.53
202513.jpg,58.83
202514.jpg,58.41
202515.jpg,71.04
202516.jpg,64.08
202517.jpg,67.5
202518.jpg,60.46
202519.jpg,58.94
202520.jpg,70.3
202521.jpg,66.15
202522.jpg,67.58
202523.jpg,69.4
202524.jpg,70.01
202525.jpg,68.7
202526.jpg,48.38
202527.jpg,71.12
202528.jpg,70.79
202529.jpg,76.07
202530.jpg,60.64
202531.jpg,63.91
202532.jpg,69.02
202533.jpg,60.43
202534.jpg,48.59
202535.jpg,71.02
202536.jpg,71.64
202537.jpg,71.52
202538.jpg,70.51
202539.jpg,60.58
202540.jpg,69.06
202541.jpg,70.67
202542.jpg,67.57
202543.jpg,59.33
202544.jpg,59.92
202545.jpg,69.18
202546.jpg,70.14
202547.jpg,66.95
202548.jpg,74.0
202549.jpg,60.81
202550.jpg,69.01
202551.jpg,60.03
202552.jpg,59.97
202553.jpg,70.2
202554.jpg,72.06
202555.jpg,68.1
202556.jpg,69.95
202557.jpg,70.48
202558.jpg,70.42
202559.jpg,71.0
202560.jpg,57.44
202561.jpg,49.51
202562.jpg,60.7
202563.jpg,69.13
202564.jpg,59.64
202565.jpg,70.12
202566.jpg,67.42
202567.jpg,57.13
202568.jpg,69.82
202569.jpg,58.01
202570.jpg,67.56
202571.jpg,71.93
202572.jpg,70.73
202573.jpg,72.33
202574.jpg,61.04
202575.jpg,71.79
202576.jpg,59.66
202577.jpg,59.97
202578.jpg,61.31
202579.jpg,61.18
202580.jpg,58.81
202581.jpg,47.81
202582.jpg,68.83
202583.jpg,60.28
202584.jpg,73.24
202585.jpg,71.48
202586.jpg,66.85
202587.jpg,76.4
202588.jpg,59.38
202589.jpg,70.78
202590.jpg,69.98
202591.jpg,60.82
202592.jpg,59.01
202593.jpg,70.66
202594.jpg,71.73
202595.jpg,71.08
202596.jpg,68.97
202597.jpg,66.63
202598.jpg,70.25
202599.jpg,51.26
202600.jpg,58.87
202601.jpg,70.74
202602.jpg,70.36
202603.jpg,64.28
202604.jpg,70.07
202605.jpg,58.3
202606.jpg,69.43
202607.jpg,57.99
202608.jpg,68.19
202609.jpg,70.66
202610.jpg,70.51
202611.jpg,70.6
202612.jpg,58.49
202613.jpg,71.11
202614.jpg,73.32
202615.jpg,73.57
202616.jpg,60.01
202617.jpg,72.17
202618.jpg,51.72
202619.jpg,70.48
202620.jpg,68.66
202621.jpg,69.35
202622.jpg,59.78
202623.jpg,72.8
202624.jpg,70.56
202625.jpg,60.46
202626.jpg,70.25
202627.jpg,60.62
202628.jpg,70.68
202629.jpg,69.06
202630.jpg,63.24
202631.jpg,63.77
202632.jpg,61.39
202633.jpg,63.82
202634.jpg,60.99
202635.jpg,70.33
202636.jpg,70.21
202637.jpg,75.76
202638.jpg,70.39
202639.jpg,61.08
202640.jpg,70.09
202641.jpg,70.83
202642.jpg,56.8
202643.jpg,61.78
202644.jpg,62.07
202645.jpg,63.5
202646.jpg,70.57
202647.jpg,66.36
202648.jpg,70.42
202649.jpg,50.33
202650.jpg,70.66
202651.jpg,71.03
202652.jpg,52.4
202653.jpg,58.84
202654.jpg,55.98
202655.jpg,58.91
202656.jpg,77.33
202657.jpg,46.27
202658.jpg,60.16
202659.jpg,70.72
202660.jpg,70.72
202661.jpg,69.51
202662.jpg,59.08
202663.jpg,50.16
202664.jpg,51.27
202665.jpg,62.12
202666.jpg,68.75
202667.jpg,69.98
202668.jpg,71.53
202669.jpg,65.62
202670.jpg,57.71
202671.jpg,56.72
202672.jpg,65.12
202673.jpg,69.64
202674.jpg,70.73
202675.jpg,67.24
202676.jpg,57.69
202677.jpg,56.68
202678.jpg,63.95
202679.jpg,71.05
202680.jpg,69.77
202681.jpg,69.36
202682.jpg,71.01
202683.jpg,39.81
202684.jpg,62.44
202685.jpg,68.84
202686.jpg,57.98
202687.jpg,56.5
202688.jpg,70.3
202689.jpg,71.27
202690.jpg,69.64
202691.jpg,60.46
202692.jpg,60.37
202693.jpg,70.09
202694.jpg,62.82
202695.jpg,64.65
202696.jpg,65.21
202697.jpg,53.0
202698.jpg,54.45
202699.jpg,71.05
202700.jpg,64.39
202701.jpg,67.58
202702.jpg,70.66
202703.jpg,58.89
202704.jpg,70.92
202705.jpg,43.29
202706.jpg,70.69
202707.jpg,62.73
202708.jpg,65.39
202709.jpg,68.73
202710.jpg,46.6
202711.jpg,66.51
202712.jpg,60.05
202713.jpg,75.0
202714.jpg,70.5
202715.jpg,56.31
202716.jpg,66.57
202717.jpg,61.57
202718.jpg,47.39
202719.jpg,68.82
202720.jpg,65.28
202721.jpg,70.53
202722.jpg,49.15
202723.jpg,51.56
202724.jpg,70.48
202725.jpg,60.25
202726.jpg,65.07
202727.jpg,79.6
202728.jpg,69.93
202729.jpg,68.54
202730.jpg,69.06
202731.jpg,63.42
202732.jpg,70.96
202733.jpg,59.84
202734.jpg,70.57
202735.jpg,73.09
202736.jpg,72.46
202737.jpg,67.17
202738.jpg,72.22
202739.jpg,69.05
202740.jpg,64.5
202741.jpg,60.95
202742.jpg,69.31
202743.jpg,56.65
202744.jpg,52.18
202745.jpg,70.1
202746.jpg,59.1
202747.jpg,70.98
202748.jpg,49.66
202749.jpg,60.15
202750.jpg,39.12
202751.jpg,47.36
202752.jpg,69.19
202753.jpg,68.09
202754.jpg,46.83
202755.jpg,70.37
202756.jpg,72.0
202757.jpg,51.3
202758.jpg,69.72
202759.jpg,61.33
202760.jpg,48.94
202761.jpg,76.75
202762.jpg,75.33
202763.jpg,63.51
202764.jpg,60.17
202765.jpg,60.45
202766.jpg,41.14
202767.jpg,60.85
202768.jpg,70.11
202769.jpg,55.72
202770.jpg,70.66
202771.jpg,70.84
202772.jpg,72.28
202773.jpg,70.62
202774.jpg,66.06
202775.jpg,62.56
202776.jpg,65.08
202777.jpg,68.17
202778.jpg,51.87
202779.jpg,70.99
202780.jpg,50.96
202781.jpg,70.63
202782.jpg,47.65
202783.jpg,70.93
202784.jpg,60.17
202785.jpg,76.11
202786.jpg,66.95
202787.jpg,68.5
202788.jpg,76.22
202789.jpg,51.16
202790.jpg,59.41
202791.jpg,60.38
202792.jpg,71.24
202793.jpg,61.41
202794.jpg,70.52
202795.jpg,72.82
202796.jpg,64.44
202797.jpg,68.43
202798.jpg,59.48
202799.jpg,57.83
202800.jpg,70.69
202801.jpg,59.78
202802.jpg,46.89
202803.jpg,70.89
202804.jpg,46.65
202805.jpg,61.45
202806.jpg,48.82
202807.jpg,70.48
202808.jpg,60.51
202809.jpg,70.34
202810.jpg,69.27
202811.jpg,71.05
202812.jpg,71.6
202813.jpg,66.66
202814.jpg,71.88
202815.jpg,61.0
202816.jpg,59.09
202817.jpg,58.45
202818.jpg,70.71
202819.jpg,62.64
202820.jpg,66.73
202821.jpg,73.37
202822.jpg,70.48
202823.jpg,76.54
202824.jpg,58.95
202825.jpg,45.39
202826.jpg,70.86
202827.jpg,72.45
202828.jpg,54.91
202829.jpg,56.22
202830.jpg,60.07
202831.jpg,67.09
202832.jpg,66.7
202833.jpg,75.06
202834.jpg,67.61
202835.jpg,51.22
202836.jpg,69.5
202837.jpg,59.88
202838.jpg,68.26
202839.jpg,70.78
202840.jpg,73.13
202841.jpg,43.03
202842.jpg,70.49
202843.jpg,54.96
202844.jpg,70.66
202845.jpg,60.67
202846.jpg,74.7
202847.jpg,67.21
202848.jpg,63.98
202849.jpg,52.31
202850.jpg,60.4
202851.jpg,69.84
202852.jpg,54.52
202853.jpg,70.31
202854.jpg,48.21
202855.jpg,59.82
202856.jpg,58.6
202857.jpg,49.06
202858.jpg,60.11
202859.jpg,61.0
202860.jpg,62.68
202861.jpg,59.56
202862.jpg,76.24
202863.jpg,69.56
202864.jpg,65.65
202865.jpg,61.06
202866.jpg,59.79
202867.jpg,71.68
202868.jpg,69.18
202869.jpg,62.82
202870.jpg,65.41
202871.jpg,60.03
202872.jpg,49.79
202873.jpg,59.3
202874.jpg,70.65
202875.jpg,71.36
202876.jpg,56.25
202877.jpg,71.2
202878.jpg,61.15
202879.jpg,60.3
202880.jpg,68.72
202881.jpg,77.02
202882.jpg,71.88
202883.jpg,68.26
202884.jpg,63.42
202885.jpg,65.64
202886.jpg,70.84
202887.jpg,70.28
202888.jpg,69.29
202889.jpg,60.48
202890.jpg,59.37
202891.jpg,68.8
202892.jpg,61.4
202893.jpg,60.65
202894.jpg,40.47
202895.jpg,65.85
202896.jpg,70.46
202897.jpg,71.62
202898.jpg,46.79
202899.jpg,70.66
202900.jpg,59.86
202901.jpg,62.29
202902.jpg,46.16
202903.jpg,62.94
202904.jpg,61.63
202905.jpg,60.94
202906.jpg,71.11
202907.jpg,64.86
202908.jpg,70.66
202909.jpg,71.27
202910.jpg,68.78
202911.jpg,69.01
202912.jpg,61.25
202913.jpg,48.74
202914.jpg,70.89
202915.jpg,59.94
202916.jpg,59.47
202917.jpg,60.6
202918.jpg,57.81
202919.jpg,71.03
202920.jpg,65.94
202921.jpg,70.52
202922.jpg,71.13
202923.jpg,66.04
202924.jpg,69.92
202925.jpg,70.68
202926.jpg,58.67
202927.jpg,63.58
202928.jpg,59.79
202929.jpg,70.55
202930.jpg,59.43
202931.jpg,58.75
202932.jpg,70.79
202933.jpg,60.73
202934.jpg,77.99
202935.jpg,60.46
202936.jpg,51.37
202937.jpg,69.85
202938.jpg,70.83
202939.jpg,69.3
202940.jpg,70.07
202941.jpg,70.1
202942.jpg,65.43
202943.jpg,70.75
202944.jpg,71.46
202945.jpg,60.12
202946.jpg,64.91
202947.jpg,70.74
202948.jpg,76.16
202949.jpg,71.36
202950.jpg,49.01
202951.jpg,58.38
202952.jpg,70.84
202953.jpg,68.69
202954.jpg,65.88
202955.jpg,60.35
202956.jpg,70.71
202957.jpg,60.28
202958.jpg,63.64
202959.jpg,61.52
202960.jpg,68.45
202961.jpg,55.77
202962.jpg,71.65
202963.jpg,70.58
202964.jpg,58.12
202965.jpg,68.4
202966.jpg,59.49
202967.jpg,70.85
202968.jpg,45.34
202969.jpg,71.01
202970.jpg,70.85
202971.jpg,67.7
202972.jpg,53.32
202973.jpg,59.16
202974.jpg,49.07
202975.jpg,59.39
202976.jpg,68.57
202977.jpg,49.37
202978.jpg,52.29
202979.jpg,70.36
202980.jpg,45.49
202981.jpg,41.96
202982.jpg,60.23
202983.jpg,76.39
202984.jpg,69.18
202985.jpg,48.99
202986.jpg,69.66
202987.jpg,66.38
202988.jpg,61.74
202989.jpg,62.57
202990.jpg,70.77
202991.jpg,70.71
202992.jpg,54.37
202993.jpg,66.31
202994.jpg,77.14
202995.jpg,66.18
202996.jpg,51.69
202997.jpg,59.38
202998.jpg,71.06
202999.jpg,63.2
203000.jpg,77.82
203001.jpg,70.7
203002.jpg,59.43
203003.jpg,61.21
203004.jpg,64.08
203005.jpg,69.06
203006.jpg,70.64
203007.jpg,60.35
203008.jpg,69.13
203009.jpg,67.44
203010.jpg,70.93
203011.jpg,69.09
203012.jpg,56.84
203013.jpg,51.97
203014.jpg,61.93
203015.jpg,61.18
203016.jpg,70.84
203017.jpg,64.18
203018.jpg,71.08
203019.jpg,59.63
203020.jpg,70.19
203021.jpg,70.5
203022.jpg,46.26
203023.jpg,69.02
203024.jpg,61.83
203025.jpg,70.65
203026.jpg,59.16
203027.jpg,42.14
203028.jpg,60.24
203029.jpg,53.0
203030.jpg,67.74
203031.jpg,71.88
203032.jpg,61.28
203033.jpg,69.76
203034.jpg,60.54
203035.jpg,59.54
203036.jpg,50.92
203037.jpg,64.22
203038.jpg,60.8
203039.jpg,60.53
203040.jpg,70.86
203041.jpg,69.7
203042.jpg,61.94
203043.jpg,70.18
203044.jpg,70.51
203045.jpg,68.35
203046.jpg,48.2
203047.jpg,70.78
203048.jpg,59.98
203049.jpg,49.53
203050.jpg,68.5
203051.jpg,79.25
203052.jpg,49.5
203053.jpg,69.05
203054.jpg,60.21
203055.jpg,70.05
203056.jpg,52.26
203057.jpg,60.91
203058.jpg,42.48
203059.jpg,70.63
203060.jpg,70.28
203061.jpg,61.33
203062.jpg,75.02
203063.jpg,48.77
203064.jpg,70.92
203065.jpg,70.48
203066.jpg,70.46
203067.jpg,69.28
203068.jpg,57.29
203069.jpg,61.16
203070.jpg,70.87
203071.jpg,70.42
203072.jpg,64.76
203073.jpg,55.49
203074.jpg,67.08
203075.jpg,70.41
203076.jpg,70.41
203077.jpg,61.21
203078.jpg,45.61
203079.jpg,53.39
203080.jpg,52.55
203081.jpg,70.8
203082.jpg,58.34
203083.jpg,63.87
203084.jpg,47.27
203085.jpg,57.23
203086.jpg,69.97
203087.jpg,46.72
203088.jpg,68.15
203089.jpg,56.43
203090.jpg,70.55
203091.jpg,68.38
203092.jpg,70.41
203093.jpg,50.95
203094.jpg,70.93
203095.jpg,67.43
203096.jpg,75.4
203097.jpg,72.11
203098.jpg,70.8
203099.jpg,71.84
203100.jpg,60.25
203101.jpg,59.35
203102.jpg,63.19
203103.jpg,52.53
203104.jpg,69.61
203105.jpg,66.97
203106.jpg,66.76
203107.jpg,72.17
203108.jpg,63.97
203109.jpg,70.9
203110.jpg,69.87
203111.jpg,48.23
203112.jpg,70.14
203113.jpg,80.38
203114.jpg,63.04
203115.jpg,60.75
203116.jpg,60.48
203117.jpg,67.14
203118.jpg,60.74
203119.jpg,56.48
203120.jpg,70.44
203121.jpg,69.91
203122.jpg,72.69
203123.jpg,69.17
203124.jpg,64.87
203125.jpg,50.06
203126.jpg,61.66
203127.jpg,68.91
203128.jpg,56.46
203129.jpg,70.83
203130.jpg,69.12
203131.jpg,71.39
203132.jpg,49.25
203133.jpg,59.08
203134.jpg,55.33
203135.jpg,58.57
203136.jpg,70.97
203137.jpg,70.46
203138.jpg,60.92
203139.jpg,63.14
203140.jpg,70.86
203141.jpg,69.23
203142.jpg,69.93
203143.jpg,61.54
203144.jpg,60.29
203145.jpg,53.14
203146.jpg,64.87
203147.jpg,61.09
203148.jpg,70.2
203149.jpg,62.1
203150.jpg,46.47
203151.jpg,71.22
203152.jpg,70.9
203153.jpg,69.8
203154.jpg,67.06
203155.jpg,56.71
203156.jpg,70.8
203157.jpg,60.48
203158.jpg,70.18
203159.jpg,73.96
203160.jpg,59.42
203161.jpg,60.23
203162.jpg,70.77
203163.jpg,52.42
203164.jpg,68.96
203165.jpg,71.64
203166.jpg,71.17
203167.jpg,56.37
203168.jpg,58.04
203169.jpg,62.34
203170.jpg,45.19
203171.jpg,69.84
203172.jpg,70.19
203173.jpg,71.76
203174.jpg,70.56
203175.jpg,60.02
203176.jpg,59.92
203177.jpg,59.45
203178.jpg,78.75
203179.jpg,70.25
203180.jpg,49.48
203181.jpg,75.56
203182.jpg,61.21
203183.jpg,67.43
203184.jpg,69.5
203185.jpg,71.08
203186.jpg,47.01
203187.jpg,61.9
203188.jpg,48.59
203189.jpg,70.29
203190.jpg,56.19
203191.jpg,69.07
203192.jpg,74.68
203193.jpg,67.0
203194.jpg,61.21
203195.jpg,72.34
203196.jpg,40.02
203197.jpg,70.68
203198.jpg,62.69
203199.jpg,70.96
203200.jpg,70.65
203201.jpg,68.23
203202.jpg,69.88
203203.jpg,70.81
203204.jpg,69.61
203205.jpg,57.41
203206.jpg,70.94
203207.jpg,71.23
203208.jpg,57.85
203209.jpg,53.39
203210.jpg,64.58
203211.jpg,53.73
203212.jpg,60.66
203213.jpg,71.33
203214.jpg,55.7
203215.jpg,63.01
203216.jpg,72.35
203217.jpg,43.25
203218.jpg,70.76
203219.jpg,70.3
203220.jpg,65.54
203221.jpg,65.79
203222.jpg,59.39
203223.jpg,59.55
203224.jpg,76.62
203225.jpg,51.23
203226.jpg,51.71
203227.jpg,64.09
203228.jpg,50.16
203229.jpg,70.06
203230.jpg,60.29
203231.jpg,67.91
203232.jpg,71.63
203233.jpg,70.23
203234.jpg,60.34
203235.jpg,57.59
203236.jpg,66.33
203237.jpg,49.87
203238.jpg,45.35
203239.jpg,57.89
203240.jpg,49.86
203241.jpg,70.93
203242.jpg,75.65
203243.jpg,61.54
203244.jpg,62.15
203245.jpg,62.06
203246.jpg,60.96
203247.jpg,48.04
203248.jpg,47.17
203249.jpg,56.61
203250.jpg,67.23
203251.jpg,59.8
203252.jpg,70.28
203253.jpg,68.84
203254.jpg,73.42
203255.jpg,59.03
203256.jpg,68.5
203257.jpg,62.95
203258.jpg,59.13
203259.jpg,69.26
203260.jpg,53.59
203261.jpg,70.37
203262.jpg,59.9
203263.jpg,52.96
203264.jpg,59.07
203265.jpg,69.45
203266.jpg,71.65
203267.jpg,69.62
203268.jpg,57.48
203269.jpg,59.85
203270.jpg,60.61
203271.jpg,68.79
203272.jpg,57.6
203273.jpg,61.07
203274.jpg,56.53
203275.jpg,70.59
203276.jpg,70.81
203277.jpg,70.92
203278.jpg,63.31
203279.jpg,65.04
203280.jpg,70.64
203281.jpg,70.23
203282.jpg,70.05
203283.jpg,59.16
203284.jpg,62.2
203285.jpg,59.53
203286.jpg,50.19
203287.jpg,70.7
203288.jpg,69.96
203289.jpg,70.48
203290.jpg,71.22
203291.jpg,71.71
203292.jpg,48.0
203293.jpg,71.0
203294.jpg,61.57
203295.jpg,55.56
203296.jpg,70.39
203297.jpg,56.38
203298.jpg,66.46
203299.jpg,70.48
203300.jpg,77.02
203301.jpg,62.15
203302.jpg,67.66
203303.jpg,66.11
203304.jpg,67.23
203305.jpg,62.2
203306.jpg,45.55
203307.jpg,61.02
203308.jpg,71.08
203309.jpg,60.24
203310.jpg,70.73
203311.jpg,61.36
203312.jpg,70.25
203313.jpg,46.68
203314.jpg,58.44
203315.jpg,61.92
203316.jpg,59.72
203317.jpg,71.3
203318.jpg,60.69
203319.jpg,73.85
203320.jpg,71.12
203321.jpg,65.84
203322.jpg,44.9
203323.jpg,48.77
203324.jpg,49.95
203325.jpg,70.36
203326.jpg,73.06
203327.jpg,69.69
203328.jpg,62.33
203329.jpg,68.89
203330.jpg,65.41
203331.jpg,70.72
203332.jpg,60.35
203333.jpg,71.04
203334.jpg,56.59
203335.jpg,62.84
203336.jpg,58.65
203337.jpg,60.38
203338.jpg,78.15
203339.jpg,44.43
203340.jpg,75.1
203341.jpg,69.21
203342.jpg,70.69
203343.jpg,69.15
203344.jpg,70.87
203345.jpg,69.59
203346.jpg,69.97
203347.jpg,61.27
203348.jpg,70.96
203349.jpg,56.64
203350.jpg,60.37
203351.jpg,54.43
203352.jpg,45.25
203353.jpg,72.78
203354.jpg,70.48
203355.jpg,60.45
203356.jpg,70.87
203357.jpg,53.11
203358.jpg,70.48
203359.jpg,54.4
203360.jpg,59.26
203361.jpg,67.54
203362.jpg,70.17
203363.jpg,70.23
203364.jpg,56.61
203365.jpg,69.74
203366.jpg,59.96
203367.jpg,61.39
203368.jpg,59.59
203369.jpg,60.31
203370.jpg,58.91
203371.jpg,61.06
203372.jpg,66.43
203373.jpg,65.66
203374.jpg,62.1
203375.jpg,62.39
203376.jpg,57.99
203377.jpg,57.24
203378.jpg,56.55
203379.jpg,69.86
203380.jpg,68.68
203381.jpg,58.69
203382.jpg,70.89
203383.jpg,70.51
203384.jpg,59.56
203385.jpg,77.1
203386.jpg,59.8
203387.jpg,77.52
203388.jpg,70.18
203389.jpg,72.25
203390.jpg,58.44
203391.jpg,59.2
203392.jpg,45.54
203393.jpg,71.23
203394.jpg,70.97
203395.jpg,63.36
203396.jpg,60.16
203397.jpg,69.74
203398.jpg,50.21
203399.jpg,60.29
203400.jpg,65.86
203401.jpg,46.38
203402.jpg,70.47
203403.jpg,70.28
203404.jpg,39.34
203405.jpg,70.72
203406.jpg,43.78
203407.jpg,67.31
203408.jpg,44.95
203409.jpg,63.43
203410.jpg,63.02
203411.jpg,71.12
203412.jpg,60.74
203413.jpg,64.53
203414.jpg,48.75
203415.jpg,59.55
203416.jpg,65.75
203417.jpg,70.22
203418.jpg,66.21
203419.jpg,49.52
203420.jpg,59.11
203421.jpg,58.16
203422.jpg,56.57
203423.jpg,61.14
203424.jpg,48.1
203425.jpg,60.25
203426.jpg,59.51
203427.jpg,68.7
203428.jpg,66.52
203429.jpg,69.63
203430.jpg,70.25
203431.jpg,60.65
203432.jpg,70.63
203433.jpg,71.96
203434.jpg,71.09
203435.jpg,70.6
203436.jpg,61.14
203437.jpg,70.62
203438.jpg,71.55
203439.jpg,70.78
203440.jpg,71.32
203441.jpg,71.01
203442.jpg,70.7
203443.jpg,59.74
203444.jpg,70.66
203445.jpg,46.28
203446.jpg,59.76
203447.jpg,66.89
203448.jpg,61.23
203449.jpg,51.71
203450.jpg,59.37
203451.jpg,70.34
203452.jpg,70.49
203453.jpg,56.12
203454.jpg,68.43
203455.jpg,70.12
203456.jpg,54.38
203457.jpg,66.15
203458.jpg,76.63
203459.jpg,70.34
203460.jpg,70.74
203461.jpg,56.91
203462.jpg,64.78
203463.jpg,53.66
203464.jpg,70.88
203465.jpg,68.84
203466.jpg,60.52
203467.jpg,59.62
203468.jpg,58.69
203469.jpg,70.26
